;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/09/2015 02:35:48 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0354	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0355	0x00B6      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0356	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0357	0x00B7      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0358	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.mpas,20 :: 		
0x0359	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.mpas,21 :: 		
0x035A	0x30C0      	MOVLW      192
0x035B	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,22 :: 		
0x035C	0x1683      	BSF        STATUS, 5
0x035D	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.mpas,23 :: 		
0x035E	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.mpas,26 :: 		
0x035F	0x1283      	BCF        STATUS, 5
0x0360	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.mpas,27 :: 		
0x0361	0x0008      	RETURN
; end of _ADC_Init
_CalcularCRC:
;esclavo.mbas,126 :: 		sub procedure CalcularCRC()
;esclavo.mbas,127 :: 		crc=65535
0x0362	0x30FF      	MOVLW      255
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x1303      	BCF        STATUS, 6
0x0365	0x00A9      	MOVWF      _CRC
0x0366	0x30FF      	MOVLW      255
0x0367	0x00AA      	MOVWF      _CRC+1
;esclavo.mbas,128 :: 		for iter=0 to Longitud - 1
0x0368	0x01A4      	CLRF       _Iter
L__CalcularCRC134:
0x0369	0x0328      	DECF       _Longitud, 0
0x036A	0x00F2      	MOVWF      R2
0x036B	0x0824      	MOVF       _Iter, 0
0x036C	0x0272      	SUBWF      R2, 0
0x036D	0x1C03      	BTFSS      STATUS, 0
0x036E	0x2B91      	GOTO       L__CalcularCRC138
;esclavo.mbas,129 :: 		crc=crc xor mensaje[iter]
0x036F	0x0824      	MOVF       _Iter, 0
0x0370	0x3EA0      	ADDLW      _Mensaje
0x0371	0x0084      	MOVWF      FSR
0x0372	0x0800      	MOVF       INDF, 0
0x0373	0x06A9      	XORWF      _CRC, 1
0x0374	0x3000      	MOVLW      0
0x0375	0x06AA      	XORWF      _CRC+1, 1
;esclavo.mbas,130 :: 		for bites= 1 to 8
0x0376	0x3001      	MOVLW      1
0x0377	0x00A7      	MOVWF      _bites
L__CalcularCRC140:
;esclavo.mbas,131 :: 		if crc mod 2 then
0x0378	0x1C29      	BTFSS      _CRC, 0
0x0379	0x2B82      	GOTO       L__CalcularCRC145
;esclavo.mbas,132 :: 		crc=(crc / 2) xor 40961
0x037A	0x0CAA      	RRF        _CRC+1, 1
0x037B	0x0CA9      	RRF        _CRC, 1
0x037C	0x13AA      	BCF        _CRC+1, 7
0x037D	0x3001      	MOVLW      1
0x037E	0x06A9      	XORWF      _CRC, 1
0x037F	0x30A0      	MOVLW      160
0x0380	0x06AA      	XORWF      _CRC+1, 1
0x0381	0x2B85      	GOTO       L__CalcularCRC146
;esclavo.mbas,133 :: 		else
L__CalcularCRC145:
;esclavo.mbas,134 :: 		crc=crc / 2
0x0382	0x0CAA      	RRF        _CRC+1, 1
0x0383	0x0CA9      	RRF        _CRC, 1
0x0384	0x13AA      	BCF        _CRC+1, 7
;esclavo.mbas,135 :: 		end if
L__CalcularCRC146:
;esclavo.mbas,136 :: 		next bites
0x0385	0x0827      	MOVF       _bites, 0
0x0386	0x3A08      	XORLW      8
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x2B8B      	GOTO       L__CalcularCRC143
0x0389	0x0AA7      	INCF       _bites, 1
0x038A	0x2B78      	GOTO       L__CalcularCRC140
L__CalcularCRC143:
;esclavo.mbas,137 :: 		next iter
0x038B	0x0824      	MOVF       _Iter, 0
0x038C	0x0672      	XORWF      R2, 0
0x038D	0x1903      	BTFSC      STATUS, 2
0x038E	0x2B91      	GOTO       L__CalcularCRC138
0x038F	0x0AA4      	INCF       _Iter, 1
0x0390	0x2B69      	GOTO       L__CalcularCRC134
L__CalcularCRC138:
;esclavo.mbas,138 :: 		CRC_h=hi(crc)
0x0391	0x082A      	MOVF       _CRC+1, 0
0x0392	0x00B1      	MOVWF      _CRC_H
;esclavo.mbas,139 :: 		CRC_l=lo(crc)
0x0393	0x0829      	MOVF       _CRC, 0
0x0394	0x00C0      	MOVWF      _CRC_L
;esclavo.mbas,140 :: 		end sub
0x0395	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x0396	0x1683      	BSF        STATUS, 5
0x0397	0x1303      	BCF        STATUS, 6
0x0398	0x1898      	BTFSC      TXSTA, 1
0x0399	0x2B9C      	GOTO       L__UART1_Write15
0x039A	0x0000      	NOP
0x039B	0x2B96      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x039C	0x1283      	BCF        STATUS, 5
0x039D	0x0850      	MOVF       FARG_UART1_Write_data_, 0
0x039E	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x039F	0x0008      	RETURN
; end of _UART1_Write
_ADC_Read:
;__Lib_ADC_A_C.mpas,53 :: 		
;__Lib_ADC_A_C.mpas,54 :: 		
0x03A0	0x1283      	BCF        STATUS, 5
0x03A1	0x1303      	BCF        STATUS, 6
0x03A2	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.mpas,55 :: 		
0x03A3	0x30C0      	MOVLW      192
0x03A4	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,56 :: 		
0x03A5	0x1683      	BSF        STATUS, 5
0x03A6	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.mpas,57 :: 		
0x03A7	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.mpas,58 :: 		
0x03A8	0x1283      	BCF        STATUS, 5
0x03A9	0x0850      	MOVF       FARG_ADC_Read_channel, 0
0x03AA	0x00F0      	MOVWF      R0
0x03AB	0x0DF0      	RLF        R0, 1
0x03AC	0x1070      	BCF        R0, 0
0x03AD	0x0DF0      	RLF        R0, 1
0x03AE	0x1070      	BCF        R0, 0
0x03AF	0x0DF0      	RLF        R0, 1
0x03B0	0x1070      	BCF        R0, 0
0x03B1	0x0870      	MOVF       R0, 0
0x03B2	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,61 :: 		
0x03B3	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.mpas,64 :: 		
0x03B4	0x2116      	CALL       _Delay_22us
;__Lib_ADC_A_C.mpas,67 :: 		
0x03B5	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.mpas,70 :: 		
L__ADC_Read9:
0x03B6	0x1D1F      	BTFSS      ADCON0, 2
0x03B7	0x2BBA      	GOTO       L__ADC_Read10
0x03B8	0x0000      	NOP
0x03B9	0x2BB6      	GOTO       L__ADC_Read9
L__ADC_Read10:
;__Lib_ADC_A_C.mpas,73 :: 		
0x03BA	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.mpas,76 :: 		
0x03BB	0x081E      	MOVF       ADRESH, 0
0x03BC	0x00F1      	MOVWF      R0+1
0x03BD	0x01F0      	CLRF       R0
0x03BE	0x1683      	BSF        STATUS, 5
0x03BF	0x081E      	MOVF       ADRESL, 0
0x03C0	0x1283      	BCF        STATUS, 5
0x03C1	0x0470      	IORWF      R0, 0
0x03C2	0x00D1      	MOVWF      ADC_Read_local_result
0x03C3	0x0871      	MOVF       R0+1, 0
0x03C4	0x00D2      	MOVWF      ADC_Read_local_result+1
0x03C5	0x3000      	MOVLW      0
0x03C6	0x04D2      	IORWF      ADC_Read_local_result+1, 1
;__Lib_ADC_A_C.mpas,78 :: 		
0x03C7	0x0851      	MOVF       ADC_Read_local_result, 0
0x03C8	0x00F0      	MOVWF      R0
0x03C9	0x0852      	MOVF       ADC_Read_local_result+1, 0
0x03CA	0x00F1      	MOVWF      R0+1
0x03CB	0x0008      	RETURN
; end of _ADC_Read
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x03CC	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x03CD	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x03CE	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x03CF	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x03D0	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x03D1	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x03D2	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x03D3	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x03D4	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x03D5	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x03D6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x03D7	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x03D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x03D9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x03DA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x03DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x03DC	0x2BE4      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x03DD	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x03DE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x03DF	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x03E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x03E1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x03E2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x03E3	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x03E4	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x03E5	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x03E6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x03E7	0x2BD2      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x03E8	0x0008      	RETURN
; end of _Div_16x16_U
_main:
;esclavo.mbas,240 :: 		main:
;esclavo.mbas,242 :: 		option_reg=%11111111
0x03E9	0x30FF      	MOVLW      255
0x03EA	0x1683      	BSF        STATUS, 5
0x03EB	0x1303      	BCF        STATUS, 6
0x03EC	0x0081      	MOVWF      OPTION_REG
;esclavo.mbas,243 :: 		trisa=%00001111
0x03ED	0x300F      	MOVLW      15
0x03EE	0x0085      	MOVWF      TRISA
;esclavo.mbas,244 :: 		trisb=%11111111
0x03EF	0x30FF      	MOVLW      255
0x03F0	0x0086      	MOVWF      TRISB
;esclavo.mbas,245 :: 		trisc=%10001100
0x03F1	0x308C      	MOVLW      140
0x03F2	0x0087      	MOVWF      TRISC
;esclavo.mbas,246 :: 		adcon1=%1101
0x03F3	0x300D      	MOVLW      13
0x03F4	0x009F      	MOVWF      ADCON1
;esclavo.mbas,247 :: 		Version_H=1
0x03F5	0x3001      	MOVLW      1
0x03F6	0x1283      	BCF        STATUS, 5
0x03F7	0x00AE      	MOVWF      _Version_H
;esclavo.mbas,248 :: 		Version_L=26
0x03F8	0x301A      	MOVLW      26
0x03F9	0x00AB      	MOVWF      _Version_L
;esclavo.mbas,249 :: 		Esclavo = eeprom_read(0)
0x03FA	0x01CE      	CLRF       FARG_EEPROM_Read_address
0x03FB	0x2183      	CALL       _EEPROM_Read
0x03FC	0x0870      	MOVF       R0, 0
0x03FD	0x00A6      	MOVWF      _Esclavo
;esclavo.mbas,250 :: 		LcdStart1 = eeprom_read(1)
0x03FE	0x3001      	MOVLW      1
0x03FF	0x00CE      	MOVWF      FARG_EEPROM_Read_address
0x0400	0x2183      	CALL       _EEPROM_Read
0x0401	0x0870      	MOVF       R0, 0
0x0402	0x00B0      	MOVWF      _LcdStart1
;esclavo.mbas,251 :: 		LcdStart2 = eeprom_read(2)
0x0403	0x3002      	MOVLW      2
0x0404	0x00CE      	MOVWF      FARG_EEPROM_Read_address
0x0405	0x2183      	CALL       _EEPROM_Read
0x0406	0x0870      	MOVF       R0, 0
0x0407	0x00AF      	MOVWF      _LcdStart2
;esclavo.mbas,252 :: 		if LcdStart1 = LcdStart2 then
0x0408	0x0830      	MOVF       _LcdStart1, 0
0x0409	0x0670      	XORWF      R0, 0
0x040A	0x1D03      	BTFSS      STATUS, 2
0x040B	0x2C10      	GOTO       L__main193
;esclavo.mbas,253 :: 		LcdStart1=255
0x040C	0x30FF      	MOVLW      255
0x040D	0x00B0      	MOVWF      _LcdStart1
;esclavo.mbas,254 :: 		LcdStart2=128
0x040E	0x3080      	MOVLW      128
0x040F	0x00AF      	MOVWF      _LcdStart2
L__main193:
;esclavo.mbas,256 :: 		Lect_prom=8
0x0410	0x3008      	MOVLW      8
0x0411	0x00A5      	MOVWF      _Lect_prom
;esclavo.mbas,257 :: 		for Iter=0 to 95
0x0412	0x01A4      	CLRF       _Iter
L__main196:
;esclavo.mbas,258 :: 		Mensaje[iter]=32
0x0413	0x0824      	MOVF       _Iter, 0
0x0414	0x3EA0      	ADDLW      _Mensaje
0x0415	0x0084      	MOVWF      FSR
0x0416	0x3020      	MOVLW      32
0x0417	0x0080      	MOVWF      INDF
;esclavo.mbas,259 :: 		next iter
0x0418	0x0824      	MOVF       _Iter, 0
0x0419	0x3A5F      	XORLW      95
0x041A	0x1903      	BTFSC      STATUS, 2
0x041B	0x2C1E      	GOTO       L__main199
0x041C	0x0AA4      	INCF       _Iter, 1
0x041D	0x2C13      	GOTO       L__main196
L__main199:
;esclavo.mbas,260 :: 		portc.4=0
0x041E	0x1303      	BCF        STATUS, 6
0x041F	0x1207      	BCF        PORTC, 4
;esclavo.mbas,261 :: 		portc.5=0
0x0420	0x1287      	BCF        PORTC, 5
;esclavo.mbas,262 :: 		limpiarleds
0x0421	0x2191      	CALL       _LimpiarLeds
;esclavo.mbas,263 :: 		uart1_init(9600)
0x0422	0x3019      	MOVLW      25
0x0423	0x1683      	BSF        STATUS, 5
0x0424	0x0099      	MOVWF      SPBRG
0x0425	0x1518      	BSF        TXSTA, 2
0x0426	0x2198      	CALL       _UART1_Init
;esclavo.mbas,264 :: 		RCIE_bit = 1                  ' enable interrupt on UART1 receive
0x0427	0x1683      	BSF        STATUS, 5
0x0428	0x168C      	BSF        RCIE_bit, 5
;esclavo.mbas,265 :: 		TXIE_bit = 0                  ' disable interrupt on UART1 transmit
0x0429	0x120C      	BCF        TXIE_bit, 4
;esclavo.mbas,266 :: 		PEIE_bit = 1                  ' enable peripheral interrupts
0x042A	0x170B      	BSF        PEIE_bit, 6
;esclavo.mbas,267 :: 		GIE_bit = 1                   ' enable all interrupts
0x042B	0x178B      	BSF        GIE_bit, 7
;esclavo.mbas,268 :: 		clrwdt
0x042C	0x0064      	CLRWDT
;esclavo.mbas,270 :: 		while true
L__main201:
;esclavo.mbas,271 :: 		clrwdt
0x042D	0x0064      	CLRWDT
;esclavo.mbas,272 :: 		leer_lcd
0x042E	0x21A8      	CALL       _Leer_LCD
;esclavo.mbas,273 :: 		wend
0x042F	0x2C2D      	GOTO       L__main201
0x0430	0x2C30      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [274]    _interrupt
0x0116       [7]    _Delay_22us
0x011D      [48]    _Inicio_LCD
0x014D      [54]    _Leer_Caracter
0x0183      [14]    _EEPROM_Read
0x0191       [7]    _LimpiarLeds
0x0198      [16]    _UART1_Init
0x01A8     [402]    _Leer_LCD
0x033A      [13]    _UART1_Read
0x0347       [9]    _UART1_Data_Ready
0x0350      [18]    _ADC_Init
0x0362      [52]    _CalcularCRC
0x0396      [10]    _UART1_Write
0x03A0      [44]    _ADC_Read
0x03CC      [29]    _Div_16x16_U
0x03E9      [72]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    T0IE_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    CMIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0018       [0]    RC8_9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RX9_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    CREN_bit
0x0018       [0]    OERR_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    ADON_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS1_bit
0x0024       [1]    _Iter
0x0025       [1]    _Lect_prom
0x0026       [1]    _Esclavo
0x0027       [1]    _bites
0x0028       [1]    _Longitud
0x0029       [2]    _CRC
0x002B       [1]    _Version_L
0x002C       [1]    _Contador
0x002D       [1]    _InicioLCD
0x002E       [1]    _Version_H
0x002F       [1]    _LcdStart2
0x0030       [1]    _LcdStart1
0x0031       [1]    _CRC_H
0x0032       [1]    _Temp2_L
0x0033       [1]    _Temp2_H
0x0034       [1]    _Temp1_L
0x0035       [3]    _ADC_Get_Sample_Ptr
0x0038       [1]    _Entrada2
0x0039       [1]    _Entrada1
0x003A       [1]    _Temp1_H
0x003B       [4]    _Llamada
0x003F       [1]    _Recivido
0x0040       [1]    _CRC_L
0x0041       [2]    _Temp
0x0043       [2]    _Suma
0x0045       [1]    _CRC_ok
0x0046       [1]    _Ant_Caracter
0x0047       [1]    ___saveSTATUS
0x0048       [2]    ___DoICPAddr
0x004A       [1]    ___savePCLATH
0x004B       [1]    _Caracter
0x004C       [1]    _TimeOut3
0x004D       [1]    _TimeOut4
0x004E       [1]    FARG_EEPROM_Read_address
0x004F       [1]    FLOC__interrupt
0x0050       [1]    FARG_UART1_Write_data_
0x0050       [1]    FARG_ADC_Read_channel
0x0051       [2]    ADC_Read_local_result
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    PSA_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB1_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [1]    PIE2
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    RCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    SMP_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    BF_bit
0x0094       [0]    R_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_W_bit
0x0094       [0]    P_bit
0x0094       [0]    S_bit
0x0094       [0]    D_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_A_bit
0x0094       [0]    UA_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [1]    TXSTA
0x0098       [0]    SYNC_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0099       [1]    SPBRG
0x009C       [1]    CMCON
0x009C       [0]    CM2_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    CM1_bit
0x009C       [0]    CM0_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CIS_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR1_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR0_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVREN_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG2_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG1_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    PCFG0_bit
0x00A0      [96]    _Mensaje
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    RD_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end__LimpiarLeds
  L_end__Leer_Caracter
  L__Leer_Caracter2
  L__Leer_Caracter3
  L__Leer_Caracter4
  L__Leer_Caracter5
  L__Leer_Caracter6
